GroupID,N_members,X_center,Y_center,Z_center
0,31.0,-228.38330146475073,-53.332518680556575,234.84498215551784
1,57.0,-218.02907656306996,-24.292830287673524,287.698094794407
2,41.0,-282.5545514033175,-12.210844012915862,210.1433159603375
3,31.0,-261.6173833586019,-75.20673632217743,269.34986096584606
4,67.0,-237.88210070331513,-15.557803684283323,208.99639600902597
5,31.0,-249.2909276972933,-76.67078209898735,215.73819326707044
6,89.0,-220.96450516292686,-16.4984736149238,274.2827089015193
7,29.0,-213.6191249203956,-93.50518962912477,283.66995490353906
8,14.0,-289.7709271844297,-37.572174092248936,202.82831042116896
9,23.0,-292.0207092021473,-29.900232926423467,265.6185647733434
10,22.0,-214.8114796792457,-72.13628261877575,209.29852850254744
11,15.0,-220.72887279161125,-31.758822209142128,209.20355971798202
12,37.0,-231.31354275559988,-38.133456638484795,284.88837419993575
13,48.0,-273.45638666199864,-65.94818314413077,217.15701105516746
14,44.0,-226.49558869146435,-75.60138387272555,267.8628077124095
15,45.0,-237.18633952246896,-91.34081588255385,226.37907790095974
16,20.0,-201.86608586890193,-2.59398111552781,204.9482472009259
17,39.0,-211.28572485690052,-69.24174162293444,292.12960495383845
18,29.0,-259.24816230841145,-79.44999052978763,284.60881633964595
19,40.0,-205.93966071358642,-7.6588211146579415,278.0152076082413
20,39.0,-231.84304761569004,-90.33679426628082,206.2726842957765
21,56.0,-228.7498054137427,-17.43283165933135,223.18207204247696
22,30.0,-269.2543424383338,-10.213082904296146,247.18675458645743
23,73.0,-269.35205968729844,-14.518504522793116,206.6291558508516
24,44.0,-254.48080747455379,-29.70957126792465,223.8519871030473
25,10.0,-298.0463018623392,-96.38581602126955,209.71332892357904
26,24.0,-295.05622545525483,-58.60481030260896,246.62964191520095
27,15.0,-274.22297237331657,-92.0336836085014,287.3410723539785
28,38.0,-254.97058351404652,-14.627045244264346,258.5745934689174
29,42.0,-261.05545975528776,-90.12021628851281,270.0825836876465
30,17.0,-218.69247701128216,-63.14370854304018,258.8604816248818
31,63.0,-225.2233655194188,-35.158223787246875,229.93312112490145
32,40.0,-231.16076013146227,-11.286542178915123,291.23517062571216
33,14.0,-262.11272820824195,-19.930760855754585,287.45267694003854
34,73.0,-255.456535873362,-5.833467489235582,208.4410187498146
35,40.0,-202.92950686367817,-41.15286938682852,294.49445238779003
36,104.0,-226.88442011941714,-33.09413595735379,254.80539346900562
37,49.0,-219.4789358627464,-68.93555229075885,232.40869133990728
38,34.0,-212.57393084373575,-81.55307197874392,290.00002267704497
39,36.0,-247.56922608737298,-80.69160984337171,253.13992231333327
40,56.0,-259.72015375189153,-88.03606496169927,237.79781244952903
41,23.0,-215.34621752631716,-93.72767749684733,230.11078090025316
42,30.0,-226.4379428032286,-32.348710739793944,282.1138557630645
43,43.0,-288.4517648032372,-57.61598257159195,218.1579410786572
44,26.0,-281.5012515645833,-97.04500416589384,266.3337310754441
45,14.0,-294.1371790756194,-15.533786782850676,289.874383347437
46,64.0,-222.0139829941428,-46.94106722815281,207.79770507765633
47,8.0,-283.4607101744709,-56.70684457924464,292.5108579458571
48,90.0,-215.74100342810226,-4.682333941747447,266.9900532473889
49,40.0,-222.10253817180777,-42.41970140233602,216.7990021984559
50,51.0,-231.3673017834746,-23.081272672019747,215.06571820690814
51,36.0,-242.49801309115975,-93.24369176164674,284.4184417633883
52,47.0,-236.52057399671534,-24.998902101292103,283.8455434925267
53,35.0,-280.2566669374026,-33.34981551404089,248.57725797918556
54,28.0,-230.72139574395482,-60.91540335491085,229.76918994454311
55,19.0,-253.201702867207,-58.125623091406275,294.40132624480947
56,74.0,-207.0748696705098,-14.251429546444115,210.47611232160116
57,18.0,-257.58916131488473,-67.5897976013781,239.8292350455686
58,16.0,-293.6526354598229,-6.437223275703139,241.23254737598978
59,27.0,-250.22577672416853,-6.761768332345717,220.05776377903368
60,14.0,-289.46575851189465,-63.84813428633919,269.625532033404
61,32.0,-236.5359003402291,-74.31739395692807,204.4844646781806
62,74.0,-224.0679587502506,-97.23194972186947,242.92332173365045
63,39.0,-206.77390768583567,-54.7068626679623,216.25383361215341
64,12.0,-201.89501038547257,-22.42139834532718,238.90000894906146
65,59.0,-223.5874788911803,-40.85317456844293,207.08653324406478
66,20.0,-208.47883125830447,-84.07875364726402,224.03197929276294
67,57.0,-224.16858109747287,-5.825185802104514,280.66799373842406
68,34.0,-291.8935512961342,-15.721957268422383,222.6805860701977
69,36.0,-250.5096368322393,-51.49742665507545,273.3995743541731
70,21.0,-279.3047951694341,-81.93917771708355,274.32741522245715
71,31.0,-224.80299381303487,-77.98593030087018,205.12379391880143
72,13.0,-275.8865306307124,-77.30231918158843,210.9511632470875
73,23.0,-295.8565110119089,-49.46092988449122,205.16355216464618
74,38.0,-249.15440464726655,-62.08988502437412,213.85748273919458
75,40.0,-272.8067723881032,-45.05014656966018,217.18214365663445
76,78.0,-219.31060724780414,-77.49743995992695,215.07391340582797
77,44.0,-224.37931222274233,-3.2798672491346625,210.80191940674382
0,31.0,-228.38330146475073,-53.332518680556575,234.84498215551784
1,57.0,-218.02907656306996,-24.292830287673524,287.698094794407
2,41.0,-282.5545514033175,-12.210844012915862,210.1433159603375
3,31.0,-261.6173833586019,-75.20673632217743,269.34986096584606
4,67.0,-237.88210070331513,-15.557803684283323,208.99639600902597
5,31.0,-249.2909276972933,-76.67078209898735,215.73819326707044
6,89.0,-220.96450516292686,-16.4984736149238,274.2827089015193
7,29.0,-213.6191249203956,-93.50518962912477,283.66995490353906
8,14.0,-289.7709271844297,-37.572174092248936,202.82831042116896
9,23.0,-292.0207092021473,-29.900232926423467,265.6185647733434
10,22.0,-214.8114796792457,-72.13628261877575,209.29852850254744
11,15.0,-220.72887279161125,-31.758822209142128,209.20355971798202
12,37.0,-231.31354275559988,-38.133456638484795,284.88837419993575
13,48.0,-273.45638666199864,-65.94818314413077,217.15701105516746
14,44.0,-226.49558869146435,-75.60138387272555,267.8628077124095
15,45.0,-237.18633952246896,-91.34081588255385,226.37907790095974
16,20.0,-201.86608586890193,-2.59398111552781,204.9482472009259
17,39.0,-211.28572485690052,-69.24174162293444,292.12960495383845
18,29.0,-259.24816230841145,-79.44999052978763,284.60881633964595
19,40.0,-205.93966071358642,-7.6588211146579415,278.0152076082413
20,39.0,-231.84304761569004,-90.33679426628082,206.2726842957765
21,56.0,-228.7498054137427,-17.43283165933135,223.18207204247696
22,30.0,-269.2543424383338,-10.213082904296146,247.18675458645743
23,73.0,-269.35205968729844,-14.518504522793116,206.6291558508516
24,44.0,-254.48080747455379,-29.70957126792465,223.8519871030473
25,10.0,-298.0463018623392,-96.38581602126955,209.71332892357904
26,24.0,-295.05622545525483,-58.60481030260896,246.62964191520095
27,15.0,-274.22297237331657,-92.0336836085014,287.3410723539785
28,38.0,-254.97058351404652,-14.627045244264346,258.5745934689174
29,42.0,-261.05545975528776,-90.12021628851281,270.0825836876465
30,17.0,-218.69247701128216,-63.14370854304018,258.8604816248818
31,63.0,-225.2233655194188,-35.158223787246875,229.93312112490145
32,40.0,-231.16076013146227,-11.286542178915123,291.23517062571216
33,14.0,-262.11272820824195,-19.930760855754585,287.45267694003854
34,73.0,-255.456535873362,-5.833467489235582,208.4410187498146
35,40.0,-202.92950686367817,-41.15286938682852,294.49445238779003
36,104.0,-226.88442011941714,-33.09413595735379,254.80539346900562
37,49.0,-219.4789358627464,-68.93555229075885,232.40869133990728
38,34.0,-212.57393084373575,-81.55307197874392,290.00002267704497
39,36.0,-247.56922608737298,-80.69160984337171,253.13992231333327
40,56.0,-259.72015375189153,-88.03606496169927,237.79781244952903
41,23.0,-215.34621752631716,-93.72767749684733,230.11078090025316
42,30.0,-226.4379428032286,-32.348710739793944,282.1138557630645
43,43.0,-288.4517648032372,-57.61598257159195,218.1579410786572
44,26.0,-281.5012515645833,-97.04500416589384,266.3337310754441
45,14.0,-294.1371790756194,-15.533786782850676,289.874383347437
46,64.0,-222.0139829941428,-46.94106722815281,207.79770507765633
47,8.0,-283.4607101744709,-56.70684457924464,292.5108579458571
48,90.0,-215.74100342810226,-4.682333941747447,266.9900532473889
49,40.0,-222.10253817180777,-42.41970140233602,216.7990021984559
50,51.0,-231.3673017834746,-23.081272672019747,215.06571820690814
51,36.0,-242.49801309115975,-93.24369176164674,284.4184417633883
52,47.0,-236.52057399671534,-24.998902101292103,283.8455434925267
53,35.0,-280.2566669374026,-33.34981551404089,248.57725797918556
54,28.0,-230.72139574395482,-60.91540335491085,229.76918994454311
55,19.0,-253.201702867207,-58.125623091406275,294.40132624480947
56,74.0,-207.0748696705098,-14.251429546444115,210.47611232160116
57,18.0,-257.58916131488473,-67.5897976013781,239.8292350455686
58,16.0,-293.6526354598229,-6.437223275703139,241.23254737598978
59,27.0,-250.22577672416853,-6.761768332345717,220.05776377903368
60,14.0,-289.46575851189465,-63.84813428633919,269.625532033404
61,32.0,-236.5359003402291,-74.31739395692807,204.4844646781806
62,74.0,-224.0679587502506,-97.23194972186947,242.92332173365045
63,39.0,-206.77390768583567,-54.7068626679623,216.25383361215341
64,12.0,-201.89501038547257,-22.42139834532718,238.90000894906146
65,59.0,-223.5874788911803,-40.85317456844293,207.08653324406478
66,20.0,-208.47883125830447,-84.07875364726402,224.03197929276294
67,57.0,-224.16858109747287,-5.825185802104514,280.66799373842406
68,34.0,-291.8935512961342,-15.721957268422383,222.6805860701977
69,36.0,-250.5096368322393,-51.49742665507545,273.3995743541731
70,21.0,-279.3047951694341,-81.93917771708355,274.32741522245715
71,31.0,-224.80299381303487,-77.98593030087018,205.12379391880143
72,13.0,-275.8865306307124,-77.30231918158843,210.9511632470875
73,23.0,-295.8565110119089,-49.46092988449122,205.16355216464618
74,38.0,-249.15440464726655,-62.08988502437412,213.85748273919458
75,40.0,-272.8067723881032,-45.05014656966018,217.18214365663445
76,78.0,-219.31060724780414,-77.49743995992695,215.07391340582797
77,44.0,-224.37931222274233,-3.2798672491346625,210.80191940674382
0,31.0,-228.38330146475073,-53.332518680556575,234.84498215551784
1,57.0,-218.02907656306996,-24.292830287673524,287.698094794407
2,41.0,-282.5545514033175,-12.210844012915862,210.1433159603375
3,31.0,-261.6173833586019,-75.20673632217743,269.34986096584606
4,67.0,-237.88210070331513,-15.557803684283323,208.99639600902597
5,31.0,-249.2909276972933,-76.67078209898735,215.73819326707044
6,89.0,-220.96450516292686,-16.4984736149238,274.2827089015193
7,29.0,-213.6191249203956,-93.50518962912477,283.66995490353906
8,14.0,-289.7709271844297,-37.572174092248936,202.82831042116896
9,23.0,-292.0207092021473,-29.900232926423467,265.6185647733434
10,22.0,-214.8114796792457,-72.13628261877575,209.29852850254744
11,15.0,-220.72887279161125,-31.758822209142128,209.20355971798202
12,37.0,-231.31354275559988,-38.133456638484795,284.88837419993575
13,48.0,-273.45638666199864,-65.94818314413077,217.15701105516746
14,44.0,-226.49558869146435,-75.60138387272555,267.8628077124095
15,45.0,-237.18633952246896,-91.34081588255385,226.37907790095974
16,20.0,-201.86608586890193,-2.59398111552781,204.9482472009259
17,39.0,-211.28572485690052,-69.24174162293444,292.12960495383845
18,29.0,-259.24816230841145,-79.44999052978763,284.60881633964595
19,40.0,-205.93966071358642,-7.6588211146579415,278.0152076082413
20,39.0,-231.84304761569004,-90.33679426628082,206.2726842957765
21,56.0,-228.7498054137427,-17.43283165933135,223.18207204247696
22,30.0,-269.2543424383338,-10.213082904296146,247.18675458645743
23,73.0,-269.35205968729844,-14.518504522793116,206.6291558508516
24,44.0,-254.48080747455379,-29.70957126792465,223.8519871030473
25,10.0,-298.0463018623392,-96.38581602126955,209.71332892357904
26,24.0,-295.05622545525483,-58.60481030260896,246.62964191520095
27,15.0,-274.22297237331657,-92.0336836085014,287.3410723539785
28,38.0,-254.97058351404652,-14.627045244264346,258.5745934689174
29,42.0,-261.05545975528776,-90.12021628851281,270.0825836876465
30,17.0,-218.69247701128216,-63.14370854304018,258.8604816248818
31,63.0,-225.2233655194188,-35.158223787246875,229.93312112490145
32,40.0,-231.16076013146227,-11.286542178915123,291.23517062571216
33,14.0,-262.11272820824195,-19.930760855754585,287.45267694003854
34,73.0,-255.456535873362,-5.833467489235582,208.4410187498146
35,40.0,-202.92950686367817,-41.15286938682852,294.49445238779003
36,104.0,-226.88442011941714,-33.09413595735379,254.80539346900562
37,49.0,-219.4789358627464,-68.93555229075885,232.40869133990728
38,34.0,-212.57393084373575,-81.55307197874392,290.00002267704497
39,36.0,-247.56922608737298,-80.69160984337171,253.13992231333327
40,56.0,-259.72015375189153,-88.03606496169927,237.79781244952903
41,23.0,-215.34621752631716,-93.72767749684733,230.11078090025316
42,30.0,-226.4379428032286,-32.348710739793944,282.1138557630645
43,43.0,-288.4517648032372,-57.61598257159195,218.1579410786572
44,26.0,-281.5012515645833,-97.04500416589384,266.3337310754441
45,14.0,-294.1371790756194,-15.533786782850676,289.874383347437
46,64.0,-222.0139829941428,-46.94106722815281,207.79770507765633
47,8.0,-283.4607101744709,-56.70684457924464,292.5108579458571
48,90.0,-215.74100342810226,-4.682333941747447,266.9900532473889
49,40.0,-222.10253817180777,-42.41970140233602,216.7990021984559
50,51.0,-231.3673017834746,-23.081272672019747,215.06571820690814
51,36.0,-242.49801309115975,-93.24369176164674,284.4184417633883
52,47.0,-236.52057399671534,-24.998902101292103,283.8455434925267
53,35.0,-280.2566669374026,-33.34981551404089,248.57725797918556
54,28.0,-230.72139574395482,-60.91540335491085,229.76918994454311
55,19.0,-253.201702867207,-58.125623091406275,294.40132624480947
56,74.0,-207.0748696705098,-14.251429546444115,210.47611232160116
57,18.0,-257.58916131488473,-67.5897976013781,239.8292350455686
58,16.0,-293.6526354598229,-6.437223275703139,241.23254737598978
59,27.0,-250.22577672416853,-6.761768332345717,220.05776377903368
60,14.0,-289.46575851189465,-63.84813428633919,269.625532033404
61,32.0,-236.5359003402291,-74.31739395692807,204.4844646781806
62,74.0,-224.0679587502506,-97.23194972186947,242.92332173365045
63,39.0,-206.77390768583567,-54.7068626679623,216.25383361215341
64,12.0,-201.89501038547257,-22.42139834532718,238.90000894906146
65,59.0,-223.5874788911803,-40.85317456844293,207.08653324406478
66,20.0,-208.47883125830447,-84.07875364726402,224.03197929276294
67,57.0,-224.16858109747287,-5.825185802104514,280.66799373842406
68,34.0,-291.8935512961342,-15.721957268422383,222.6805860701977
69,36.0,-250.5096368322393,-51.49742665507545,273.3995743541731
70,21.0,-279.3047951694341,-81.93917771708355,274.32741522245715
71,31.0,-224.80299381303487,-77.98593030087018,205.12379391880143
72,13.0,-275.8865306307124,-77.30231918158843,210.9511632470875
73,23.0,-295.8565110119089,-49.46092988449122,205.16355216464618
74,38.0,-249.15440464726655,-62.08988502437412,213.85748273919458
75,40.0,-272.8067723881032,-45.05014656966018,217.18214365663445
76,78.0,-219.31060724780414,-77.49743995992695,215.07391340582797
77,44.0,-224.37931222274233,-3.2798672491346625,210.80191940674382
